Platform;Country
10704;AU
10720;AU
9921;LR
10488;CA
9947;DE
10118;IN
9975;99
9956;FR
10409;US
11553;US
9949;NO
10143;JP
9977;JP
9993;BR
9993;US
9974;99
9976;JP
10705;AU
10484;US
10484;GB
9978;JP
11387;US
9973;99
9973;US
10352;US
10517;CA
10001;FR
9988;99
9988;US
10003;99
10002;99
10005;ZZ
10146;JP
11020;US
10008;US
10117;US
11149;CA
10712;AU
11290;US
10011;US
9979;99
9979;AU
10030;US
10029;JP
10012;99
10031;US
10708;AU
11552;US
10052;CA
10033;99
10033;US
10034;US
7944;DE
10526;CA
10043;US
10047;US
10709;AU
8997;US
10044;US
10711;AU
10049;US
10053;99
10872;CA
10048;US
10046;US
10032;US
10114;US
10054;99
10116;US
10713;AU
10138;US
10139;99
10142;JP
10140;BR
10141;99
10141;US
10120;99
10180;US
9219;ES
11291;US
10771;AU
10871;CA
10179;DE
10179;99
10178;JP
10722;AU
10181;99
10022;LT
10248;99
10371;US
10710;AU
10497;DK
11551;US
5344;NO
10250;BR
10249;99
10249;US
10272;JP
10217;LT
10901;US
10904;US
9410;LT
10225;DE
10723;AU
10274;NO
10772;AU
10724;AU
11548;US
10672;US
10294;NO
10902;US
11124;US
10289;99
11505;ES
11385;US
10292;99
10292;US
10286;99
9238;US
10287;99
10725;AU
10524;CA
10288;99
10290;99
10345;BR
10291;99
10291;AU
10255;SE
10341;DE
10342;99
10343;99
10547;LT
10344;FR
9462;NL
10394;AU
10394;99
11155;PL
10574;CA
11147;US
10375;NL
10366;FR
9272;DE
10391;JP
10435;AU
10435;99
10769;RU
10434;AU
10434;99
10254;SE
11506;NO
10621;PL
10726;AU
10392;US
10436;US
10393;AU
10393;99
11144;CA
10673;US
10437;ZA
10437;US
10438;99
10439;US
10582;LV
10430;CA
10997;US
10728;AU
10874;CA
10518;CA
10396;DE
10622;CA
10727;AU
10602;FR
10440;99
10440;AU
10907;US
10531;US
10467;SE
10729;AU
10532;NZ
10555;BR
10585;US
10585;BR
10544;US
9174;NL
1211;DK
1260;DK
10530;GB
10850;US
10605;FI
10604;NO
10992;US
10763;FR
10330;NO
10768;RU
10553;JP
10571;ES
10545;US
10546;US
10852;US
10556;US
11156;PL
10583;BE
10721;AU
10609;FR
10596;NO
10663;AU
10640;GB
10579;CA
10573;US
10573;99
10714;AU
10614;US
10513;AU
10576;99
10914;NZ
10398;GB
11150;CA
11507;ES
10578;CA
10853;US
10600;FR
10593;US
10613;US
10911;US
10912;US
10627;US
10627;BR
10643;CA
10643;US
10643;AU
11000;US
10887;US
10894;US
10889;US
10883;US
10888;US
10606;FR
10886;US
11522;FR
10454;US
10851;US
10625;US
10628;US
11307;US
11308;US
10626;AU
10661;US
11119;US
10993;US
10665;US
10827;GB
11306;US
10835;US
11441;US
10675;AU
9701;JP
10685;US
11292;US
10682;US
11154;PL
11152;PL
10701;US
10833;US
10829;US
10943;US
10906;JP
10779;US
10779;BR
10754;US
10764;US
10832;US
10830;US
10831;US
10806;AU
10806;99
10834;US
10805;AU
10805;99
10903;US
11515;DE
11516;DE
9902;NO
10854;US
10855;US
10890;US
10845;NO
10807;US
10939;AU
10892;US
10891;US
10978;US
10979;US
10987;US
10884;JP
10998;AU
11517;ES
10893;US
10988;US
10900;US
10984;US
10869;US
10870;US
10916;JP
10910;JP
9914;BR
9914;US
11003;AU
10603;FR
10986;US
10922;US
10926;AU
10917;US
10915;US
10996;US
10991;US
10990;US
10734;US
10981;US
10985;US
11240;PL
11241;PL
11247;PL
11512;IT
6014;GB
10927;US
10928;US
10999;US
11244;PL
10983;US
11010;US
10989;BR
10980;US
11023;JP
10977;US
10982;US
10761;FR
10941;US
11248;PL
10995;US
11246;PL
10994;US
11009;JP
11141;US
10976;US
11100;BR
11293;US
11305;US
11245;PL
11008;US
11139;US
11261;US
11030;AU
11104;CA
11029;AU
11294;US
11140;US
10594;FR
10601;FR
11063;US
11281;PL
11137;US
10755;ES
11101;US
11135;US
11138;US
10615;CA
11108;AU
11108;99
11110;GB
11110;US
11160;US
11162;US
11022;US
9216;JP
10637;GB
11114;US
11116;US
11115;US
11511;ES
11238;US
11193;EE
11161;US
11268;EE
11167;US
11167;99
11148;JP
11518;IT
11513;IT
10635;AU
11163;US
11519;FR
11234;US
11189;US
11213;US
11213;99
11214;US
11270;US
10616;CA
11236;US
11269;US
11188;US
11237;US
1313;ES
11215;US
11216;US
11263;US
11239;AU
11257;US
11249;US
11393;US
11265;US
11520;FR
11272;US
11353;US
11273;CA
11360;US
11274;US
11510;DE
11275;US
11383;US
11508;DE
10742;DE
11361;US
11309;99
11309;US
11362;JP
10740;DE
11354;AU
11398;US
10738;DE
11333;US
11509;DE
11363;US
11514;IT
11358;US
11414;US
11384;US
11439;US
11447;US
11554;US
11521;CA
11400;US
11478;99
11399;US
11555;US
11461;JP
11462;US
11424;US
11479;99
11448;US
11460;JP
11523;JP
11564;US
11480;BR
11545;US
11483;US
